Référence,Date crime,Heure crime,Durée d'enquête,Infraction 1,Infraction 2,Infraction 3,Infraction 4,Infraction gp 1,Infraction gp 2,Infraction gp 3,Infraction gp 4,Infraction 5,Tentative,Résolution,Nature du lieu,Lieu,Moyen de transport utilisé,Arme utilisée,Motif apparent,Lien avec,Victime connaît l'auteur,Objet dérobé 1,Objet dérobé 2,Objet dérobé 3,Objet dérobé 4,Objet dérobé 5,Objet dérobé 6,Objet dérobé 7,Objet dérobé 8,Service saisi,Nombre de services successivement saisis,Motif changement service,Nb enquêteur successivement responsable,Nb enquêteur ayant travaillé sur le dossier,Détection des faits,Intervenants sur les lieux de l'infraction,Solvabilité 1,Solvabilité 2,Solvabilité 3,Solvabilité 4,Etude de pistes alternatives,Processus d'enquête,Contexte de l'enquête 1,Contexte de l'enquête 2,Contexte de l'enquête 3,Contexte de l'enquête 4,Contexte de l'enquête 5,solvabilité
591,Déterminé – Infraction continue,Non déterminé - inconnu,98,55 TRAFIC ET REVENTE SANS USAGE DE STUPEFIANTS,56 USAGE - REVENTE DE STUPEFIANTS,57 USAGE DE STUPEFIANTS,58 AUTRES INFRACTIONS A LA LEGISLATION SUR LES STUPEFIANTS,INFRACTIONS A LA REGLEMENTATION,INFRACTIONS A LA REGLEMENTATION,INFRACTIONS A LA REGLEMENTATION,INFRACTIONS A LA REGLEMENTATION,,N,Résolu - Total,Public,Voie publique,Inconnu,Aucune,Rationalité,Un trafic de stupéfiants,Non,0,0,0,0,0,0,0,0,UT,1,Sans objet,1,7,Unité en patrouille,Patrouilleur,Suspect identifié,Suspect identifiable,,,0,Pro-actif - Initiative (ICLA),RET - Retard manifeste d'une réponse à réquisition / expertise,0,0,0,0,2
581,Déterminé - Date précise ,Non déterminé - inconnu,28,57 USAGE DE STUPEFIANTS,,,,INFRACTIONS A LA REGLEMENTATION,,,,,N,Résolu - Total,Public,Hôtel,Aucun,Aucune,Négligence / Imprudence,Consommation d'alcool ou de drogue,Non,0,0,0,0,0,0,0,0,UT,1,Sans objet,1,4,Témoin direct (autre),Aucun,Suspect identifiable,,,,0,Réactif - Auto-résolution (CILA),0,0,0,0,0,1
571,Déterminé - Date précise ,Déterminé - Matin (07-12h00),24,32 VOLS A LA TIRE,,,,ATTEINTES AUX BIENS,,,,,N,Non résolu - Auteur non identifié,Privé,Chambre d'hôtel,Aucun,Aucune,Inconnu,Aucun,Non,Bijoux,0,0,0,0,0,0,0,UT,1,Sans objet,1,2,Victime plainte guichet,Aucun,0,,,,1,Réactif – Investigation (CILA),0,0,0,0,0,1
561,Déterminé - Date précise ,Déterminé - Nuit 1 (22-02h00),2,7 AUTRES COUPS ET BLESSURES VOLONTAIRES CRIMINELS OU CORRECTIONNELS,,,,ATTEINTES AUX PERSONNES,,,,,N,Résolu - Total,Privé,Habitation individuelle,Aucun,Arme blanche / contondante,Emotion,Consommation d'alcool ou de drogue,Membre famille,0,0,0,0,0,0,0,0,UT,1,Sans objet,1,1,Victime appel,Patrouilleur,Suspect interpellé,,,,0,Réactif - Flagrant-délit (LCIA),GR - Gravité ou sensibilité des faits,0,0,0,0,1
551,Déterminé - Date précise ,Non déterminé - Découverte au matin,43,27 CAMBRIOLAGES DE LOCAUX D HABITATION PRINCIPALE,,,,ATTEINTES AUX BIENS,,,,,N,Non résolu - Auteur non identifié,Privé,Habitation collective,Inconnu,Aucune,Inconnu,Aucun,Non,Bijoux,Informatique / multimédia,0,0,0,0,0,0,UT,1,Sans objet,1,3,Victime appel,Patrouilleur,Prélèvements dont l'exploitabilité n'est pas déterminée à ce stade,,,,0,Réactif – Investigation (CILA),STAT - Catégorie de crime faisant l'objet d'une pression statistique,0,0,0,0,1
541,Déterminé - Date précise ,Déterminé - Soir (17-22h00),77,32 VOLS A LA TIRE,,,,ATTEINTES AUX BIENS,,,,,N,Non résolu - Auteur non identifié,Public,Parties communes immeuble,Inconnu,Aucune,Inconnu,Aucun,Non,Documents d'identité,0,0,0,0,0,0,0,UT,1,Sans objet,1,2,Victime plainte guichet,Aucun,0,,,,0,Réactif – Investigation (CILA),FIN - Refus d'un acte d'enquête essentiel  par le magistrat au regard du coût financier,0,0,0,0,1
531,Déterminé - Date précise ,Déterminé - Matin (07-12h00),22,35 VOLS D AUTOMOBILES,,,,ATTEINTES AUX BIENS,,,,,O,Non résolu - Auteur non identifié,Public,Voie publique,Inconnu,Aucune,Inconnu,Aucun,Non,Véhicule,0,0,0,0,0,0,0,UT,1,Sans objet,1,2,Victime plainte guichet,Aucun,0,,,,0,Réactif – Investigation (CILA),0,0,0,0,0,1
521,Déterminé - Date précise ,Déterminé - Après-midi (12-17h00),1,7 AUTRES COUPS ET BLESSURES VOLONTAIRES CRIMINELS OU CORRECTIONNELS,,,,ATTEINTES AUX PERSONNES,,,,,N,Résolu - Total,Privé,Habitation collective,Aucun,Arme blanche / contondante,Emotion,Aucun,Membre famille,0,0,0,0,0,0,0,0,UT,1,Sans objet,1,4,Témoin indirect (voisin),Patrouilleur,Suspect interpellé,,,,0,Réactif - Flagrant-délit (LCIA),0,0,0,0,0,1
519,Déterminé - Date précise ,Déterminé - Nuit 1 (22-02h00),56,50 ATTEINTES SEXUELLES,,,,ATTEINTES AUX PERSONNES,,,,,N,Non résolu - Infraction non constituée,Public,Voie publique,Aucun,Aucune,Inconnu,Aucun,Non,0,0,0,0,0,0,0,0,UT,1,Sans objet,1,11,Victime appel,patrouilleur,0,,,,1,Réactif – Investigation (CILA),0,0,0,0,0,1
518,Déterminé - Date précise ,Déterminé - Après-midi (12-17h00),1,7 AUTRES COUPS ET BLESSURES VOLONTAIRES CRIMINELS OU CORRECTIONNELS,12 MENACES OU CHANTAGES DANS UN AUTRE BUT,,,ATTEINTES AUX PERSONNES,ATTEINTES AUX PERSONNES,,,,N,Résolu - Total,Public,Voie publique,Piéton,Arme blanche / contondante,Emotion,Aucun,Membre famille,0,0,0,0,0,0,0,0,UT,1,Sans objet,1,5,Victime appel,Patrouilleur,Suspect interpellé,,,,0,Réactif - Flagrant-délit (LCIA),GR - Gravité ou sensibilité des faits,0,0,0,0,1
